Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,06/12/2026,"AMC 9640 ONLINE [phone] KS              06/12",-36.71,DEBIT_CARD,19142.67,,
DEBIT,06/12/2026,"EXPRESS TIRES AND AUTO SEATTLE WA            06/11",-121.21,DEBIT_CARD,19179.38,,
CREDIT,06/12/2026,"362507 ATLAS PRO PAYROLL                    PPD ID: 2364227403",1279.41,ACH_CREDIT,19300.59,,
DEBIT,06/11/2026,"WENDYS 1556 SEATTLE WA                       06/10",-18.98,DEBIT_CARD,18021.18,,
DEBIT,06/11/2026,"ORCA 8889886722 WA                           06/10",-3.00,DEBIT_CARD,18040.16,,
DEBIT,06/11/2026,"ORCA 8889886722 WA                           06/10",-3.00,DEBIT_CARD,18043.16,,
DEBIT,06/10/2026,"Zelle payment to Bilal JPM99ck9q981",-10.00,CHASE_TO_PARTNERFI,18046.16,,
DEBIT,06/10/2026,"Subway 14563 120-68609019 WA                 06/10",-11.99,DEBIT_CARD,18056.16,,
DEBIT,06/09/2026,"PROG DIRECT INS  INS PREM                   PPD ID: 9409348062",-182.59,ACH_DEBIT,18068.15,,
DEBIT,06/09/2026,"SAFEWAY #1993 SEATTLE WA                     06/08",-6.12,DEBIT_CARD,18250.74,,
DEBIT,06/09/2026,"AMAZON MKTPL*OW5IG71 Amzn.com/bill WA        06/09",-33.15,DEBIT_CARD,18256.86,,
DEBIT,06/08/2026,"Zelle payment to NAZIRA JPM99ck2mtwz",-100.00,CHASE_TO_PARTNERFI,18290.01,,
DEBIT,06/08/2026,"METROPOLIS PARKING METROPOLIS.IO TN          06/07",-5.99,DEBIT_CARD,18390.01,,
DEBIT,06/08/2026,"SAFEWAY #1993 SEATTLE WA                     06/07",-44.55,DEBIT_CARD,18396.00,,
DEBIT,06/08/2026,"CHIPOTLE 0469 BELLEVUE WA                    06/06",-10.48,DEBIT_CARD,18440.55,,
DEBIT,06/08/2026,"SAFEWAY #1600 BELLEVUE WA                    06/06",-8.38,DEBIT_CARD,18451.03,,
DEBIT,06/08/2026,"FOB POKE BAR BELLEVUE WA                     06/06",-17.64,DEBIT_CARD,18459.41,,
DEBIT,06/08/2026,"SQ *MUSLIM ASSOCIATION Seattle WA            06/05",-5.00,DEBIT_CARD,18477.05,,
DEBIT,06/05/2026,"DOLLARTREE RENTON WA                 064504  06/05",-52.60,DEBIT_CARD,18482.05,,
DEBIT,06/05/2026,"WAL-MART #2516 RENTON WA             056229  06/05",-87.22,DEBIT_CARD,18534.65,,
CREDIT,06/05/2026,"BROOKS SPORTS IN PAYROLL                    PPD ID: 9111111101",2824.38,ACH_CREDIT,18621.87,,
DEBIT,06/04/2026,"Online Transfer to CHK ...5174 transaction#: 29487413205 06/04",-3920.00,ACCT_XFER,15797.49,,
DEBIT,06/04/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          06/03",-1.55,DEBIT_CARD,19717.49,,
DEBIT,06/04/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          06/03",-1.75,DEBIT_CARD,19719.04,,
DEBIT,06/04/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          06/03",-1.65,DEBIT_CARD,19720.79,,
CREDIT,06/04/2026,"ALLIED UNIVERSAL PAYROLL                    PPD ID: 2271562945",570.83,ACH_CREDIT,19722.44,,
DEBIT,06/03/2026,"BILT PAYMENT     BILTRENT   37b64414f0024fb WEB ID: 9999918544",-1527.45,MISC_DEBIT,19151.61,,
DEBIT,06/02/2026,"SAFEWAY #1993 SEATTLE WA                     06/01",-6.63,DEBIT_CARD,20679.06,,
DEBIT,06/01/2026,"WINGSTOP 1046 [phone] WA                05/31",-22.23,DEBIT_CARD,20685.69,,
DEBIT,06/01/2026,"SAFEWAY FUEL1563 RENTON WA                   05/31",-69.84,DEBIT_CARD,20707.92,,
DEBIT,06/01/2026,"SAFEWAY #1600 BELLEVUE WA                    05/30",-5.00,DEBIT_CARD,20777.76,,
DEBIT,06/01/2026,"TST*GARLIC CRUSH BELLEV Bellevue WA          05/31",-16.38,DEBIT_CARD,20782.76,,
DEBIT,06/01/2026,"CHIPOTLE 0469 BELLEVUE WA                    05/30",-11.03,DEBIT_CARD,20799.14,,
DEBIT,06/01/2026,"Zelle payment to Bilal JPM99cizh6y8",-10.00,CHASE_TO_PARTNERFI,20810.17,,
DEBIT,06/01/2026,"DAVESHOTCHICKEN DAVESHOTCHICK WA             05/30",-18.73,DEBIT_CARD,20820.17,,
DEBIT,06/01/2026,"SAFEWAY #1993 SEATTLE WA                     05/29",-14.33,DEBIT_CARD,20838.90,,
DEBIT,06/01/2026,"RESTAURANT DEPOT SEATTLE WA                  05/29",-132.45,DEBIT_CARD,20853.23,,
DEBIT,06/01/2026,"YARD HOUSE ZK 0108343 SEATTLE WA             05/30",-44.96,DEBIT_CARD,20985.68,,
DEBIT,06/01/2026,"SDOT PAYBYPHONE PARKING 2066842489 WA        05/29",-2.50,DEBIT_CARD,21030.64,,
DEBIT,06/01/2026,"CHICK-FIL-A #03251 [phone] WA           05/28",-12.83,DEBIT_CARD,21033.14,,
CREDIT,06/01/2026,"KCHA SECTION 8   CONS PAY                   PPD ID: 9112331001",3511.00,ACH_CREDIT,21045.97,,
DEBIT,05/29/2026,"COSTCO WHSE #0001 SEATTLE WA         498064  05/29",-103.87,DEBIT_CARD,17534.97,,
DEBIT,05/29/2026,"SAFEWAY #1993 SEATTLE WA                     05/28",-5.19,DEBIT_CARD,17638.84,,
DEBIT,05/29/2026,"Zelle payment to CHILD CARE FOR ALL LLC, SEATTLE, WA 29394469463",-30.00,QUICKPAY_DEBIT,17644.03,,
DEBIT,05/29/2026,"CASH APP*YUSUF MAH Oakland CA                05/29",-20.00,DEBIT_CARD,17674.03,,
DEBIT,05/29/2026,"Subway 14563 120-68609019 WA                 05/29",-7.73,DEBIT_CARD,17694.03,,
DEBIT,05/29/2026,"Subway 14563 120-68609019 WA                 05/29",-10.15,DEBIT_CARD,17701.76,,
DEBIT,05/29/2026,"SDOT PAYBYPHONE PARKING 2066842489 WA        05/27",-5.00,DEBIT_CARD,17711.91,,
DEBIT,05/29/2026,"SCC ONLINE PARKING SEATTLE WA                05/27",-11.00,DEBIT_CARD,17716.91,,
CREDIT,05/29/2026,"362507 ATLAS PRO PAYROLL                    PPD ID: 2364227403",1284.07,ACH_CREDIT,17727.91,,
DEBIT,05/28/2026,"POTBELLY #407 SEATTLE WA                     05/27",-4.84,DEBIT_CARD,16443.84,,
DEBIT,05/28/2026,"SAFEWAY #1062 SEATTLE WA                     05/27",-11.49,DEBIT_CARD,16448.68,,
DEBIT,05/28/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          05/27",-1.75,DEBIT_CARD,16460.17,,
CREDIT,05/28/2026,"ALLIED UNIVERSAL PAYROLL                    PPD ID: 2271562945",164.45,ACH_CREDIT,16461.92,,
DEBIT,05/27/2026,"Zelle payment to NAZIRA JPM99cii2aqv",-25.00,CHASE_TO_PARTNERFI,16297.47,,
DEBIT,05/27/2026,"DOMINO'S 7145 SEATTLE WA                     05/26",-17.64,DEBIT_CARD,16322.47,,
DEBIT,05/27/2026,"GoFundMe Help Bring O GOFUNDME.COM CA        05/27",-25.00,DEBIT_CARD,16340.11,,
DEBIT,05/27/2026,"BROOKS SPORTS INC [phone] WA            05/26",-67.19,DEBIT_CARD,16365.11,,
DEBIT,05/26/2026,"WINGSTOP 1046 [phone] WA                05/26",-25.76,DEBIT_CARD,16432.30,,
DEBIT,05/26/2026,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-21.00,ACH_DEBIT,16458.06,,
DEBIT,05/26/2026,"T-MOBILE         PCS SVC    0264519         WEB ID: 0000450304",-182.79,ACH_DEBIT,16479.06,,
DEBIT,05/26/2026,"TARGET        00027862 SEATTLE WA            05/25",-4.43,DEBIT_CARD,16661.85,,
DEBIT,05/26/2026,"TST* HOUSTON HOT CHIC [phone] WA        05/25",-5.52,DEBIT_CARD,16666.28,,
DEBIT,05/26/2026,"TST* HOUSTON HOT CHIC [phone] WA        05/25",-12.99,DEBIT_CARD,16671.80,,
DEBIT,05/26/2026,"CHIPOTLE 0469 BELLEVUE WA                    05/24",-16.43,DEBIT_CARD,16684.79,,
DEBIT,05/26/2026,"SAFEWAY #1600 BELLEVUE WA                    05/23",-6.36,DEBIT_CARD,16701.22,,
DEBIT,05/26/2026,"Zelle payment to NAZIRA JPM99ci4kzdl",-200.00,CHASE_TO_PARTNERFI,16707.58,,
DEBIT,05/26/2026,"INSOMNIA COOKIES-UNIV [phone] WA        05/23",-21.71,DEBIT_CARD,16907.58,,
DEBIT,05/26/2026,"ALADDINGYRO ALADDINGYRO.C WA                 05/23",-14.35,DEBIT_CARD,16929.29,,
DEBIT,05/26/2026,"SQ *BANANAS GRILL SEATTLE WA                 05/22",-26.22,DEBIT_CARD,16943.64,,
DEBIT,05/22/2026,"SAFEWAY #1993 SEATTLE WA                     05/21",-16.17,DEBIT_CARD,16969.86,,
CREDIT,05/22/2026,"BROOKS SPORTS IN PAYROLL                    PPD ID: 9111111101",2824.40,ACH_CREDIT,16986.03,,
DEBIT,05/21/2026,"Zelle payment to Bilal JPM99chvgbid",-10.00,CHASE_TO_PARTNERFI,14161.63,,
DEBIT,05/21/2026,"CHIPOTLE MEX GR ONLI NEWPORT BEACH CA677638  05/21",-11.72,DEBIT_CARD,14171.63,,
DEBIT,05/21/2026,"SAFEWAY FUEL1508 SEATTLE WA                  05/20",-70.17,DEBIT_CARD,14183.35,,
DEBIT,05/21/2026,"YARD HOUSE ZK 0108343 SEATTLE WA             05/20",-32.53,DEBIT_CARD,14253.52,,
DEBIT,05/18/2026,"SHAWARMA SHACK SEATTLE WA                    05/17",-38.03,DEBIT_CARD,14286.05,,
DEBIT,05/18/2026,"MADRONA GROCERY OUTLET SEATTLE WA    311486  05/16",-18.24,DEBIT_CARD,14324.08,,
DEBIT,05/18/2026,"AMZ*lojgyhywn mariners Stamford CT           05/15",-27.62,DEBIT_CARD,14342.32,,
DEBIT,05/15/2026,"SEATGEEK TICKETS SEATGEEK.COM NY             05/15",-65.76,DEBIT_CARD,14369.94,,
CREDIT,05/15/2026,"362507 ATLAS PRO PAYROLL                    PPD ID: 2364227403",679.31,ACH_CREDIT,14435.70,,
DEBIT,05/14/2026,"SAFEWAY #1993 SEATTLE WA                     05/13",-28.19,DEBIT_CARD,13756.39,,
CREDIT,05/14/2026,"ALLIED UNIVERSAL PAYROLL                    PPD ID: 2271562945",164.45,ACH_CREDIT,13784.58,,
DEBIT,05/13/2026,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-353.20,ACH_DEBIT,13620.13,,
DEBIT,05/13/2026,"SAFEWAY #1600 BELLEVUE WA                    05/12",-2.12,DEBIT_CARD,13973.33,,
DEBIT,05/13/2026,"CHIPOTLE 0469 BELLEVUE WA                    05/12",-11.69,DEBIT_CARD,13975.45,,
DEBIT,05/13/2026,"WAL-MART #2516 RENTON WA                     05/12",-91.40,DEBIT_CARD,13987.14,,
DEBIT,05/13/2026,"SAFEWAY FUEL1508 SEATTLE WA                  05/12",-48.27,DEBIT_CARD,14078.54,,
DEBIT,05/13/2026,"SAFEWAY #1508 SEATTLE WA                     05/12",-10.84,DEBIT_CARD,14126.81,,
DEBIT,05/12/2026,"DAVESHOTCHICKEN DAVESHOTCHICK WA             05/12",-39.71,DEBIT_CARD,14137.65,,
DEBIT,05/12/2026,"AMAZON MKTPL*BM84X14 Amzn.com/bill WA        05/12",-22.10,DEBIT_CARD,14177.36,,
DEBIT,05/11/2026,"PROG DIRECT INS  INS PREM                   PPD ID: 9409348062",-59.55,ACH_DEBIT,14199.46,,
DEBIT,05/11/2026,"FOB SUSHI BAR SEATTLE WA                     05/10",-20.14,DEBIT_CARD,14259.01,,
DEBIT,05/11/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          05/10",-1.65,DEBIT_CARD,14279.15,,
DEBIT,05/11/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          05/10",-1.75,DEBIT_CARD,14280.80,,
DEBIT,05/11/2026,"CHIPOTLE 0469 BELLEVUE WA                    05/10",-11.03,DEBIT_CARD,14282.55,,
DEBIT,05/11/2026,"SAFEWAY #1993 SEATTLE WA                     05/09",-13.10,DEBIT_CARD,14293.58,,
DEBIT,05/11/2026,"FOGO DE CHAO - SEATTLE SEATTLE WA            05/09",-140.62,DEBIT_CARD,14306.68,,
DEBIT,05/11/2026,"SDOT PAYBYPHONE PARKING 2066842489 WA        05/08",-5.50,DEBIT_CARD,14447.30,,
DEBIT,05/11/2026,"SDOT PAYBYPHONE PARKING 2066842489 WA        05/08",-5.50,DEBIT_CARD,14452.80,,
DEBIT,05/08/2026,"SHAWARMA SHACK SEATTLE WA                    05/07",-18.74,DEBIT_CARD,14458.30,,
DEBIT,05/08/2026,"ORCA*00R7QY9 2063985346 WA                   05/07",-3.00,DEBIT_CARD,14477.04,,
DEBIT,05/08/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          05/07",-1.55,DEBIT_CARD,14480.04,,
DEBIT,05/08/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          05/07",-1.65,DEBIT_CARD,14481.59,,
DEBIT,05/08/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          05/07",-1.75,DEBIT_CARD,14483.24,,
DEBIT,05/08/2026,"CHIPOTLE 2228 SEATTLE WA                     05/06",-10.41,DEBIT_CARD,14484.99,,
DEBIT,05/08/2026,"CHIPOTLE 2228 SEATTLE WA                     05/06",-0.09,DEBIT_CARD,14495.40,,
CREDIT,05/08/2026,"BROOKS SPORTS IN PAYROLL                    PPD ID: 9111111101",2824.40,ACH_CREDIT,14495.49,,
CREDIT,05/07/2026,"ALLIED UNIVERSAL PAYROLL                    PPD ID: 2271562945",900.01,ACH_CREDIT,11671.09,,
DEBIT,05/06/2026,"WA DEPT HEALTH   ONLINEORDR 9a0d3cd6d861bdc WEB ID: 1911444603",-100.00,ACH_DEBIT,10771.08,,
DEBIT,05/06/2026,"CHIPOTLE 0469 BELLEVUE WA                    05/05",-11.03,DEBIT_CARD,10871.08,,
DEBIT,05/06/2026,"QUICK PACK FOOD MART SEATTLE WA              05/05",-10.41,DEBIT_CARD,10882.11,,
DEBIT,05/05/2026,"SEATTLE CITY LIGHT [phone] WA           05/04",-66.23,DEBIT_CARD,10892.52,,
DEBIT,05/04/2026,"BILT PAYMENT     BILTRENT   14d388996dbf46c WEB ID: 9999918544",-417.98,MISC_DEBIT,10958.75,,
DEBIT,05/04/2026,"SQ *SAHARACAFE Tukwila WA                    05/03",-19.82,DEBIT_CARD,11376.73,,
DEBIT,05/04/2026,"ARCO#82941ARCO #07189 TUKWILA WA             05/03",-76.70,DEBIT_CARD,11396.55,,
DEBIT,05/04/2026,"ARCO#82941ARCO #07189 TUKWILA WA     685709  05/03",-8.79,DEBIT_CARD,11473.25,,
DEBIT,05/04/2026,"ALADDIN GYRO RESTAURANT SEATTLE WA           05/02",-17.53,DEBIT_CARD,11482.04,,
DEBIT,05/04/2026,"ALADDIN CHARBURGER SEATTLE WA                04/30",-12.13,DEBIT_CARD,11499.57,,
DEBIT,05/01/2026,"Online Transfer to CHK ...5174 transaction#: 29056615668 05/01",-3511.00,ACCT_XFER,11511.70,,
DEBIT,05/01/2026,"Zelle payment to NAZIRA JPM99cf2zixs",-200.00,CHASE_TO_PARTNERFI,15022.70,,
DEBIT,05/01/2026,"Zelle payment to Bilal JPM99cf9qsqw",-10.00,CHASE_TO_PARTNERFI,15222.70,,
DEBIT,05/01/2026,"BOBA UP SEATTLE WA                           05/01",-14.00,DEBIT_CARD,15232.70,,
DEBIT,05/01/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          04/30",-1.65,DEBIT_CARD,15246.70,,
DEBIT,05/01/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          04/30",-1.55,DEBIT_CARD,15248.35,,
DEBIT,05/01/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          04/30",-1.75,DEBIT_CARD,15249.90,,
DEBIT,05/01/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          04/30",-1.65,DEBIT_CARD,15251.65,,
CREDIT,05/01/2026,"KCHA SECTION 8   CONS PAY                   PPD ID: 9112331001",3511.00,ACH_CREDIT,15253.30,,
DEBIT,04/30/2026,"COSTCO WHSE #0001 SEATTLE WA         189226  04/30",-122.30,DEBIT_CARD,11742.30,,
DEBIT,04/30/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          04/29",-1.65,DEBIT_CARD,11864.60,,
DEBIT,04/30/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          04/29",-1.65,DEBIT_CARD,11866.25,,
DEBIT,04/30/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          04/29",-1.75,DEBIT_CARD,11867.90,,
CREDIT,04/30/2026,"ALLIED UNIVERSAL PAYROLL                    PPD ID: 2271562945",894.24,ACH_CREDIT,11869.65,,
DEBIT,04/29/2026,"EZELLS FAMOUS CHICKEN S SEATTLE WA           04/28",-7.26,DEBIT_CARD,10975.41,,
DEBIT,04/29/2026,"SAFEWAY #1993 SEATTLE WA                     04/28",-22.42,DEBIT_CARD,10982.67,,
DEBIT,04/27/2026,"T-MOBILE         PCS SVC    9813636         WEB ID: 0000450304",-272.24,ACH_DEBIT,11005.09,,
DEBIT,04/27/2026,"SAFEWAY #1993 SEATTLE WA                     04/26",-5.13,DEBIT_CARD,11277.33,,
DEBIT,04/27/2026,"JACK IN THE BOX 8481 [phone] WA         04/27",-8.27,DEBIT_CARD,11282.46,,
DEBIT,04/27/2026,"CHEVRON 0373609 SEATTLE WA                   04/25",-6.88,DEBIT_CARD,11290.73,,
DEBIT,04/27/2026,"DOMINO'S 7145 [phone] WA                04/24",-19.84,DEBIT_CARD,11297.61,,
DEBIT,04/27/2026,"QUICK PACK FOOD MART SEATTLE WA              04/24",-23.26,DEBIT_CARD,11317.45,,
DEBIT,04/27/2026,"SAFEWAY #1993 SEATTLE WA                     04/24",-21.67,DEBIT_CARD,11340.71,,
DEBIT,04/27/2026,"MINUTECLINIC #22615 RENTON WA                04/23",-54.00,DEBIT_CARD,11362.38,,
DEBIT,04/24/2026,"Zelle payment to Bilal JPM99cedfcqf",-10.00,CHASE_TO_PARTNERFI,11416.38,,
DEBIT,04/24/2026,"DAVES HOT CHICKEN 1205 SEATTLE WA            04/23",-38.26,DEBIT_CARD,11426.38,,
DEBIT,04/24/2026,"SAFEWAY #1993 SEATTLE WA                     04/23",-11.66,DEBIT_CARD,11464.64,,
DEBIT,04/24/2026,"SAFEWAY #1993SB SEATTLE WA                   04/23",-9.95,DEBIT_CARD,11476.30,,
DEBIT,04/24/2026,"SAFEWAY FUEL1508 SEATTLE WA                  04/23",-60.12,DEBIT_CARD,11486.25,,
DEBIT,04/24/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          04/23",-1.55,DEBIT_CARD,11546.37,,
DEBIT,04/24/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          04/23",-1.65,DEBIT_CARD,11547.92,,
DEBIT,04/24/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          04/23",-4.30,DEBIT_CARD,11549.57,,
DEBIT,04/24/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          04/23",-1.65,DEBIT_CARD,11553.87,,
DEBIT,04/24/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          04/23",-1.75,DEBIT_CARD,11555.52,,
CREDIT,04/24/2026,"BROOKS SPORTS IN PAYROLL                    PPD ID: 9111111101",2824.39,ACH_CREDIT,11557.27,,
DEBIT,04/23/2026,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-1744.56,ACH_DEBIT,8732.88,,
DEBIT,04/23/2026,"SAFEWAY #1993 SEATTLE WA                     04/22",-32.91,DEBIT_CARD,10477.44,,
