Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
CREDIT,04/23/2026,"ALLIED UNIVERSAL PAYROLL                    PPD ID: 2271562945",830.99,ACH_CREDIT,10510.35,,
DEBIT,04/22/2026,"EZELLS FAMOUS CHICKEN S SEATTLE WA           04/22",-13.01,DEBIT_CARD,9679.36,,
DEBIT,04/22/2026,"CHIPOTLE 0578 SEATTLE WA                     04/21",-10.45,DEBIT_CARD,9692.37,,
DEBIT,04/22/2026,"DICK'S DRIVE IN QA SEATTLE WA                04/21",-9.07,DEBIT_CARD,9702.82,,
DEBIT,04/22/2026,"DICK'S DRIVE IN QA SEATTLE WA                04/21",-7.74,DEBIT_CARD,9711.89,,
DEBIT,04/21/2026,"ATM WITHDRAWAL                       002757  04/214501 UNIV",-40.00,ATM,9719.63,,
DEBIT,04/21/2026,"QUICK PACK FOOD MART SEATTLE WA              04/20",-13.21,DEBIT_CARD,9759.63,,
DEBIT,04/20/2026,"QFC #5881 500 MERCER S SEATTLE WA    832733  04/19",-15.40,DEBIT_CARD,9772.84,,
DEBIT,04/20/2026,"LIME*RIDE U4Z4 LI.ME CA                      04/19",-9.42,DEBIT_CARD,9788.24,,
DEBIT,04/20/2026,"DAILY DOZEN DOUGHNUT SEATTLE WA              04/19",-8.29,DEBIT_CARD,9797.66,,
DEBIT,04/20/2026,"ORCA 8889886722 WA                           04/19",-6.00,DEBIT_CARD,9805.95,,
DEBIT,04/20/2026,"CHEVRON 0373609 SEATTLE WA                   04/18",-9.68,DEBIT_CARD,9811.95,,
DEBIT,04/20/2026,"UW RECREATION IMA SEATTLE WA                 04/17",-14.00,DEBIT_CARD,9821.63,,
DEBIT,04/20/2026,"UNCLE IKES CAR WASH SEATTLE WA               04/16",-20.00,DEBIT_CARD,9835.63,,
DEBIT,04/17/2026,"DAVESHOTCHICKEN DAVESHOTCHICK WA             04/17",-16.53,DEBIT_CARD,9855.63,,
DEBIT,04/16/2026,"SAFEWAY #1993 SEATTLE WA                     04/15",-22.29,DEBIT_CARD,9872.16,,
DEBIT,04/16/2026,"AMAZON MKTPL*BS8CE0J Amzn.com/bill WA        04/16",-35.59,DEBIT_CARD,9894.45,,
DEBIT,04/16/2026,"AMAZON MKTPL*B734S7U Amzn.com/bill WA        04/16",-11.00,DEBIT_CARD,9930.04,,
DEBIT,04/16/2026,"SAFEWAY FUEL1508 SEATTLE WA                  04/15",-70.19,DEBIT_CARD,9941.04,,
DEBIT,04/16/2026,"AMAZON MKTPL*BS87P2N Amzn.com/bill WA        04/16",-22.75,DEBIT_CARD,10011.23,,
CREDIT,04/16/2026,"ALLIED UNIVERSAL PAYROLL                    PPD ID: 2271562945",421.72,ACH_CREDIT,10033.98,,
DEBIT,04/14/2026,"MADRONA GROCERY OUT SEATTLE WA               04/13",-14.08,DEBIT_CARD,9612.26,,
DEBIT,04/13/2026,"DOLLARTREE SEATTLE WA                062065  04/13",-38.28,DEBIT_CARD,9626.34,,
DEBIT,04/13/2026,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-1993.47,ACH_DEBIT,9664.62,,
DEBIT,04/13/2026,"Zelle payment to Fb JPM99ccye3tt",-75.00,CHASE_TO_PARTNERFI,11658.09,,
DEBIT,04/13/2026,"SP SUNNAHOUTFITTERS SUNNAHOUTFITT NV         04/13",-57.89,DEBIT_CARD,11733.09,,
DEBIT,04/13/2026,"GDP*BELLTOWN TOBACCO SEATTLE WA      176723  04/12",-3.50,DEBIT_CARD,11790.98,,
DEBIT,04/13/2026,"DAVESHOTCHICKEN DAVESHOTCHICK WA             04/11",-27.57,DEBIT_CARD,11794.48,,
DEBIT,04/13/2026,"CARPET LIQUIDATO SEATTLE WA          251701  04/11",-297.16,DEBIT_CARD,11822.05,,
DEBIT,04/13/2026,"COSTCO WHSE #0001 SEATTLE WA         974228  04/11",-71.65,DEBIT_CARD,12119.21,,
DEBIT,04/13/2026,"SHELL OIL13197076014 SEATTLE WA              04/11",-5.85,DEBIT_CARD,12190.86,,
DEBIT,04/13/2026,"SDOT PAYBYPHONE PARKING 2066842489 WA        04/10",-3.50,DEBIT_CARD,12196.71,,
DEBIT,04/13/2026,"CHEVRON 0373609 SEATTLE WA                   04/10",-5.77,DEBIT_CARD,12200.21,,
DEBIT,04/13/2026,"Amazon.com*BC9T47Q10 Amzn.com/bill WA        04/10",-36.71,DEBIT_CARD,12205.98,,
CREDIT,04/10/2026,"BROOKS SPORTS IN PAYROLL                    PPD ID: 9111111101",2824.40,ACH_CREDIT,12242.69,,
DEBIT,04/09/2026,"CHEVRON 0373609 SEATTLE WA                   04/09",-6.88,DEBIT_CARD,9418.29,,
DEBIT,04/09/2026,"AMAZON MKTPL*BC5VD9X Amzn.com/bill WA        04/09",-11.04,DEBIT_CARD,9425.17,,
DEBIT,04/09/2026,"ROSS STORES #1319 SEATTLE WA                 04/08",-75.14,DEBIT_CARD,9436.21,,
DEBIT,04/09/2026,"IDENTOGO - WA FINGER CCPROCESSING@ MA        04/08",-48.98,DEBIT_CARD,9511.35,,
DEBIT,04/09/2026,"SEATTLE MUNI INT #950 [phone] WA        04/08",-97.60,DEBIT_CARD,9560.33,,
DEBIT,04/09/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          04/08",-1.65,DEBIT_CARD,9657.93,,
DEBIT,04/09/2026,"CTLP*CANTEEN VENDING S CHARLOTTE NC          04/08",-1.75,DEBIT_CARD,9659.58,,
CREDIT,04/09/2026,"Online Transfer from CHK ...5669 transaction#: 28758285726",10.00,ACCT_XFER,9661.33,,
CREDIT,04/09/2026,"ALLIED UNIVERSAL PAYROLL                    PPD ID: 2271562945",272.47,ACH_CREDIT,9651.33,,
DEBIT,04/08/2026,"AMAZON MKTPL*BC86W8A Amzn.com/bill WA        04/08",-134.76,DEBIT_CARD,9378.86,,
DEBIT,04/08/2026,"TMOBILE POSTPAID WEB [phone] WA         04/07",-11.06,DEBIT_CARD,9513.62,,
DEBIT,04/08/2026,"SAFEWAY #1993 SEATTLE WA                     04/07",-52.85,DEBIT_CARD,9524.68,,
CREDIT,04/08/2026,"Online Transfer from CHK ...5669 transaction#: 28744651413",134.76,ACCT_XFER,9577.53,,
DEBIT,04/07/2026,"PARNELLS MINI MART SEATTLE WA                04/06",-4.18,DEBIT_CARD,9442.77,,
DEBIT,04/07/2026,"AMAZON MKTPL*B75ZG37 Amzn.com/bill WA        04/07",-50.09,DEBIT_CARD,9446.95,,
DEBIT,04/07/2026,"ORCA 8889886722 WA                           04/06",-6.00,DEBIT_CARD,9497.04,,
DEBIT,04/06/2026,"TIKTOK SHOP TIKTOK.COM CA                    04/06",-107.78,DEBIT_CARD,9503.04,,
DEBIT,04/06/2026,"ARCO#82481BP ARCO AM P SEATTLE WA    172084  04/05",-6.43,DEBIT_CARD,9610.82,,
DEBIT,04/06/2026,"TST*HALAL EATS FOOD HAL SEATAC WA            04/05",-24.27,DEBIT_CARD,9617.25,,
DEBIT,04/06/2026,"TST*HALAL EATS FOOD HAL SEATAC WA            04/05",-23.16,DEBIT_CARD,9641.52,,
DEBIT,04/06/2026,"SQ *COFFEEHOLIC HOUSE Seattle WA             04/05",-22.25,DEBIT_CARD,9664.68,,
DEBIT,04/06/2026,"WALGREENS STORE 2400 S SEATTLE WA    010239  04/04",-2.69,DEBIT_CARD,9686.93,,
DEBIT,04/03/2026,"Zelle payment to Bilal JPM99cbsp58p",-10.00,CHASE_TO_PARTNERFI,9689.62,,
DEBIT,04/03/2026,"BILT PAYMENT     BILTRENT   9a164a7d9f334c9 WEB ID: 9999918544",-553.88,MISC_DEBIT,9699.62,,
DEBIT,04/02/2026,"SAFEWAY FUEL1508 SEATTLE WA                  04/01",-71.09,DEBIT_CARD,10253.50,,
DEBIT,04/02/2026,"SAFEWAY #1600 BELLEVUE WA                    04/01",-9.75,DEBIT_CARD,10324.59,,
DEBIT,04/01/2026,"Online Transfer to CHK ...5174 transaction#: 28661483018 04/01",-3511.00,ACCT_XFER,10334.34,,
CREDIT,04/01/2026,"KCHA SECTION 8   CONS PAY                   PPD ID: 9112331001",3511.00,ACH_CREDIT,13845.34,,
DEBIT,03/31/2026,"DK MARKET RENTON WA                          03/30",-160.78,DEBIT_CARD,10334.34,,
DEBIT,03/31/2026,"RESTAURANT DEPOT SEATTLE WA                  03/30",-48.06,DEBIT_CARD,10495.12,,
DEBIT,03/31/2026,"Amazon.com*BC69546S2 Amzn.com/bill WA        03/31",-46.95,DEBIT_CARD,10543.18,,
DEBIT,03/31/2026,"SEATTLE NORTH CE [phone] WA             03/31",-739.00,DEBIT_CARD,10590.13,,
DEBIT,03/30/2026,"SHAWARMA SHACK SEATTLE WA                    03/29",-33.11,DEBIT_CARD,11329.13,,
DEBIT,03/30/2026,"SQ *MUSLIM ASSOCIATION Seattle WA            03/29",-1.00,DEBIT_CARD,11362.24,,
DEBIT,03/30/2026,"TST* LUNE CAFE PIONEER SEATTLE WA            03/30",-6.35,DEBIT_CARD,11363.24,,
DEBIT,03/30/2026,"Online Transfer to CHK ...5174 transaction#: 28616547641 03/30",-200.00,ACCT_XFER,11369.59,,
DEBIT,03/30/2026,"LOWE'S #0004 SEATTLE WA              590756  03/28",-2.19,DEBIT_CARD,11569.59,,
DEBIT,03/30/2026,"COSTCO WHSE #0001 SEATTLE WA         138005  03/28",-117.35,DEBIT_CARD,11571.78,,
DEBIT,03/30/2026,"SAFEWAY #1993 SEATTLE WA                     03/27",-6.49,DEBIT_CARD,11689.13,,
DEBIT,03/30/2026,"SEATTLE NORTH CE [phone] WA             03/27",-35.00,DEBIT_CARD,11695.62,,
DEBIT,03/30/2026,"SAFEWAY #1993 SEATTLE WA                     03/26",-10.90,DEBIT_CARD,11730.62,,
DEBIT,03/30/2026,"Amazon.com Amzn.com/bill WA                  03/27",85.89,DEBIT_CARD,11741.52,,
DEBIT,03/27/2026,"Zelle payment to Bilal JPM99cat90l9",-20.00,CHASE_TO_PARTNERFI,11655.63,,
DEBIT,03/27/2026,"WHOLEFDS WSL 102 220 W SEATTLE WA    534254  03/27",-7.06,DEBIT_CARD,11675.63,,
CREDIT,03/27/2026,"BROOKS SPORTS IN PAYROLL                    PPD ID: 9111111101",2824.39,ACH_CREDIT,11682.69,,
DEBIT,03/26/2026,"Amazon.com*BG4MZ19J2 Amzn.com/bill WA        03/26",-12.16,DEBIT_CARD,8858.30,,
DEBIT,03/25/2026,"Zelle payment to Harkanwal JPM99cajh21v",-800.00,CHASE_TO_PARTNERFI,8870.46,,
DEBIT,03/25/2026,"T-MOBILE         PCS SVC    9130558         WEB ID: 0000450304",-247.31,ACH_DEBIT,9670.46,,
DEBIT,03/25/2026,"SeattleAcademy   2066766894 352175377       CCD ID: 6450479415",-33.00,ACH_DEBIT,9917.77,,
DEBIT,03/24/2026,"Amazon.com*BG38O0PS2 Amzn.com/bill WA        03/23",-85.89,DEBIT_CARD,9950.77,,
DEBIT,03/23/2026,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-614.12,ACH_DEBIT,10036.66,,
DEBIT,03/23/2026,"GOODWILL - SEATTLE. SEATTLE WA               03/22",-5.53,DEBIT_CARD,10650.78,,
DEBIT,03/23/2026,"GOODWILL - SEATTLE. SEATTLE WA               03/22",-27.58,DEBIT_CARD,10656.31,,
DEBIT,03/23/2026,"AMAZON MKTPL*BD5W032 Amzn.com/bill WA        03/23",-11.04,DEBIT_CARD,10683.89,,
DEBIT,03/23/2026,"Zelle payment to Abdulahi JPM99ca3buvj",-80.00,CHASE_TO_PARTNERFI,10694.93,,
DEBIT,03/23/2026,"CASH APP*MUBARAK MAHAMU Oakland CA           03/21",-10.00,DEBIT_CARD,10774.93,,
DEBIT,03/23/2026,"CASH APP*YUSUF MAH Oakland CA                03/21",-10.00,DEBIT_CARD,10784.93,,
DEBIT,03/23/2026,"CASH APP*ILHAM MAHAMUD Oakland CA            03/21",-10.00,DEBIT_CARD,10794.93,,
DEBIT,03/23/2026,"EAST AFRICAN IMPORTS SEATTLE WA              03/21",-2.99,DEBIT_CARD,10804.93,,
DEBIT,03/23/2026,"ARCO#82481BP ARCO AM P SEATTLE WA    999287  03/20",-6.53,DEBIT_CARD,10807.92,,
DEBIT,03/23/2026,"DAVES HOT CHICKEN 1205 SEATTLE WA            03/20",-85.06,DEBIT_CARD,10814.45,,
DEBIT,03/23/2026,"APPLE CASH SENT MONEY [phone] CA        03/21",-15.00,DEBIT_CARD,10899.51,,
DEBIT,03/23/2026,"CASH APP*HANIF MOHAMED Oakland CA            03/21",-5.00,DEBIT_CARD,10914.51,,
DEBIT,03/23/2026,"APPLE CASH SENT MONEY [phone] CA        03/21",-20.00,DEBIT_CARD,10919.51,,
DEBIT,03/23/2026,"APPLE CASH SENT MONEY [phone] CA        03/21",-4.50,DEBIT_CARD,10939.51,,
DEBIT,03/23/2026,"TST* PORTAGE BAY CAFE - SEATTLE WA           03/20",-213.99,DEBIT_CARD,10944.01,,
DEBIT,03/23/2026,"SCC ONLINE PARKING SEATTLE WA                03/20",-20.00,DEBIT_CARD,11158.00,,
DEBIT,03/23/2026,"SAFEWAY #1993 SEATTLE WA                     03/19",-63.86,DEBIT_CARD,11178.00,,
DEBIT,03/20/2026,"Zelle payment to Mustafa JPM99c9tsxn8",-134.00,CHASE_TO_PARTNERFI,11241.86,,
CREDIT,03/20/2026,"Zelle payment from CHALTU M HUSSEIN 28510173197",107.00,QUICKPAY_CREDIT,11375.86,,
DEBIT,03/19/2026,"DAVESHOTCHICKEN DAVESHOTCHICK WA             03/19",-20.98,DEBIT_CARD,11268.86,,
DEBIT,03/19/2026,"CASH APP*ANTHONY Oakland CA                  03/18",-45.00,DEBIT_CARD,11289.84,,
DEBIT,03/19/2026,"AMAZON MKTPL*B53XH78 Amzn.com/bill WA        03/18",-57.47,DEBIT_CARD,11334.84,,
DEBIT,03/18/2026,"DOLLARTREE SEATTLE WA                000932  03/18",-6.91,DEBIT_CARD,11392.31,,
DEBIT,03/17/2026,"SHARIF GROCERY AND HAL SEATTLE WA    465153  03/17",-12.97,DEBIT_CARD,11399.22,,
DEBIT,03/17/2026,"7-ELEVEN SEATTLE WA                  766370  03/16",-7.95,DEBIT_CARD,11412.19,,
DEBIT,03/17/2026,"Amazon.com*BD3UC7TR1 Amzn.com/bill WA        03/16",-139.28,DEBIT_CARD,11420.14,,
DEBIT,03/16/2026,"DOLLARTREE SEATTLE WA                006902  03/16",-78.02,DEBIT_CARD,11559.42,,
DEBIT,03/16/2026,"7-ELEVEN SEATTLE WA                  816847  03/15",-7.40,DEBIT_CARD,11637.44,,
DEBIT,03/16/2026,"MUSLIM MAP* MUSLIM A MAPSREDMOND.O WA        03/16",-50.00,DEBIT_CARD,11644.84,,
DEBIT,03/16/2026,"SAFEWAY #1062 SEATTLE WA                     03/15",-6.40,DEBIT_CARD,11694.84,,
DEBIT,03/16/2026,"CASH APP*FLOWERS HUSSEI Oakland CA           03/15",-60.00,DEBIT_CARD,11701.24,,
DEBIT,03/16/2026,"ARCO#82481BP ARCO AM P SEATTLE WA    177953  03/14",-3.64,DEBIT_CARD,11761.24,,
DEBIT,03/16/2026,"SQ *HABIBITACOS Redmond WA                   03/15",-33.10,DEBIT_CARD,11764.88,,
DEBIT,03/16/2026,"TST* QAMARIA YEMENI C [phone] WA        03/15",-10.75,DEBIT_CARD,11797.98,,
DEBIT,03/16/2026,"FOB SUSHI BAR SEATTLE WA                     03/14",-28.80,DEBIT_CARD,11808.73,,
DEBIT,03/16/2026,"SAFEWAY FUEL1508 SEATTLE WA                  03/14",-66.67,DEBIT_CARD,11837.53,,
DEBIT,03/16/2026,"WAL-MART #2516 RENTON WA             009250  03/14",-96.42,DEBIT_CARD,11904.20,,
DEBIT,03/16/2026,"GOFNDME* LEGACY OF S WWW.GOFUNDME. CA        03/13",-25.00,DEBIT_CARD,12000.62,,
DEBIT,03/16/2026,"MUSLIM MAP* MUSLIM A MAPSREDMOND.O WA        03/13",-30.00,DEBIT_CARD,12025.62,,
DEBIT,03/16/2026,"EAST AFRICAN IMPORTS SEATTLE WA              03/12",-13.23,DEBIT_CARD,12055.62,,
DEBIT,03/16/2026,"EAST AFRICAN IMPORTS SEATTLE WA              03/12",-20.06,DEBIT_CARD,12068.85,,
CREDIT,03/16/2026,"Zelle payment from Fatza Hussein 28A022AUI0YB",60.00,PARTNERFI_TO_CHASE,12088.91,,
DEBIT,03/13/2026,"Zelle payment to PERSIS JPM99c90ltqp",-120.00,CHASE_TO_PARTNERFI,12028.91,,
DEBIT,03/13/2026,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-1317.97,ACH_DEBIT,12148.91,,
DEBIT,03/13/2026,"AMAZON MKTPL*BP4PQ80 Amzn.com/bill WA        03/13",-49.68,DEBIT_CARD,13466.88,,
DEBIT,03/13/2026,"RESTAURANT DEPOT SEATTLE WA                  03/12",-177.72,DEBIT_CARD,13516.56,,
DEBIT,03/13/2026,"AMAZON MKTPL*BP2J87J Amzn.com/bill WA        03/12",-121.59,DEBIT_CARD,13694.28,,
CREDIT,03/13/2026,"BROOKS SPORTS IN PAYROLL                    PPD ID: 9111111101",2717.41,ACH_CREDIT,13815.87,,
DEBIT,03/12/2026,"WALGREENS STORE 2400 S SEATTLE WA    143565  03/12",-2.99,DEBIT_CARD,11098.46,,
DEBIT,03/12/2026,"SQ *MUSLIM ASSOCIATION Seattle WA            03/12",-8.01,DEBIT_CARD,11101.45,,
DEBIT,03/12/2026,"SQ *MUSLIM ASSOCIATION Seattle WA            03/12",-8.01,DEBIT_CARD,11109.46,,
DEBIT,03/12/2026,"SQ *MUSLIM ASSOCIATION Seattle WA            03/12",-20.00,DEBIT_CARD,11117.47,,
DEBIT,03/11/2026,"SAFEWAY #1551 SEATTLE WA                     03/10",-24.07,DEBIT_CARD,11137.47,,
DEBIT,03/10/2026,"COSTCO WHSE #0001 SEATTLE WA         134893  03/10",-130.00,DEBIT_CARD,11161.54,,
DEBIT,03/09/2026,"VENMO            PAYMENT    1048814600221   WEB ID: 3264681992",-65.00,ACH_DEBIT,11291.54,,
DEBIT,03/09/2026,"ARCO#82481BP ARCO AM P SEATTLE WA    561900  03/09",-30.92,DEBIT_CARD,11356.54,,
DEBIT,03/09/2026,"DAVESHOTCHICKEN DAVESHOTCHICK OR             03/08",-30.00,DEBIT_CARD,11387.46,,
DEBIT,03/09/2026,"WAL-MART #3239 SPRINGFIELD OR                03/07",-28.07,DEBIT_CARD,11417.46,,
DEBIT,03/09/2026,"CASH APP*FLOWERS HUSSEI Oakland CA           03/07",-100.00,DEBIT_CARD,11445.53,,
DEBIT,03/09/2026,"DAVES HOT CHICKEN 1060 EUGENE OR             03/07",-18.24,DEBIT_CARD,11545.53,,
CREDIT,03/09/2026,"Zelle payment from Fatza Hussein 28A0222N56WP",100.00,PARTNERFI_TO_CHASE,11563.77,,
DEBIT,03/09/2026,"AMAZON MKTPLACE PMTS Amzn.com/bill WA        03/07",86.87,DEBIT_CARD,11463.77,,
DEBIT,03/05/2026,"CASH APP*FLOWERS HUSSEI Oakland CA           03/04",-200.00,DEBIT_CARD,11376.90,,
DEBIT,03/04/2026,"DOLLARTREE SEATTLE WA                058158  03/04",-29.43,DEBIT_CARD,11576.90,,
CREDIT,03/04/2026,"Zelle payment from Fatza Hussein 28A021ZJOAQZ",200.00,PARTNERFI_TO_CHASE,11606.33,,
DEBIT,03/03/2026,"ONLINE DOMESTIC WIRE FEE",-25.00,FEE_TRANSACTION,11406.33,,
DEBIT,03/03/2026,"ONLINE DOMESTIC WIRE TRANSFER VIA: WELLS FARGO NA/121000248 A/C: COLLECTION CLEARING ACCOUNT SAN FRANCISCO CA 94104 US REF: ATTN: PAYOFF DEPARTMENT/BNF/CONTRACT 1100346061/TIME/21:28 IMAD: 0303MMQFMP2L030833 TRN: 3781426062ES 03/03",-1011.13,WIRE_OUTGOING,11431.33,,
DEBIT,03/03/2026,"AMAZON MKTPL*B97G802 Amzn.com/bill WA        03/03",-22.10,DEBIT_CARD,12442.46,,
DEBIT,03/03/2026,"AMAZON MKTPL*B943Y7D Amzn.com/bill WA        03/02",-86.87,DEBIT_CARD,12464.56,,
DEBIT,03/03/2026,"ALADDIN GYRO RESTAURANT SEATTLE WA           03/01",-31.03,DEBIT_CARD,12551.43,,
CREDIT,03/03/2026,"Zelle payment from FARHIA FAKQAY 28291234321",409.00,QUICKPAY_CREDIT,12582.46,,
