Details,Posting Date,Description,Amount,Type,Balance,Check or Slip #
DEBIT,03/02/2026,"WALGREENS STORE 2400 S SEATTLE WA    473908  03/02",-45.16,DEBIT_CARD,12173.46,,
DEBIT,03/02/2026,"AMAZON MKTPL*B98E89Q Amzn.com/bill WA        03/02",-70.73,DEBIT_CARD,12218.62,,
DEBIT,03/02/2026,"BILT PAYMENT     BILTRENT   789b08d23cbf4f4 WEB ID: 9999918544",-2067.00,MISC_DEBIT,12289.35,,
DEBIT,03/02/2026,"TARGET T-2786 SEATTLE WA             060830  03/01",-195.15,DEBIT_CARD,14356.35,,
DEBIT,03/02/2026,"RESTAURANT DEPOT SEATTLE WA                  03/01",-47.16,DEBIT_CARD,14551.50,,
DEBIT,03/02/2026,"WAL-MART #2516 RENTON WA                     03/01",-166.80,DEBIT_CARD,14598.66,,
DEBIT,03/02/2026,"ROSS STORES #1319 SEATTLE WA                 02/28",-133.80,DEBIT_CARD,14765.46,,
DEBIT,03/02/2026,"DOLLARTREE SEATTLE WA                065531  02/28",-90.53,DEBIT_CARD,14899.26,,
DEBIT,03/02/2026,"CTLP*CSC SERVICEWORKS MELVILLE NY            02/27",-3.00,DEBIT_CARD,14989.79,,
CREDIT,03/02/2026,"KCHA SECTION 8   CONS PAY                   PPD ID: 9112331001",3511.00,ACH_CREDIT,14992.79,,
DEBIT,02/27/2026,"GUIDANCE RES LLC MTG PYMT   1100346061      WEB ID: 1541322890",-1641.89,ACH_DEBIT,11481.79,,
CREDIT,02/27/2026,"BROOKS SPORTS IN PAYROLL                    PPD ID: 9111111101",2717.51,ACH_CREDIT,13123.68,,
DEBIT,02/26/2026,"Zelle payment to Nicole JPM99c7357du",-30.00,CHASE_TO_PARTNERFI,10406.17,,
DEBIT,02/26/2026,"Zelle payment to Tiffany JPM99c72bhhb",-20.00,CHASE_TO_PARTNERFI,10436.17,,
DEBIT,02/26/2026,"GUIDANCE RES LLC MTG PYMT   1100346061      WEB ID: 1541322890",-12001.69,ACH_DEBIT,10456.17,,
DEBIT,02/25/2026,"T-MOBILE         PCS SVC    9216005         WEB ID: 0000450304",-160.63,ACH_DEBIT,22457.86,,
CREDIT,02/23/2026,"Zelle payment from CHALTU M HUSSEIN 28165278114",500.00,QUICKPAY_CREDIT,22618.49,,
CREDIT,02/20/2026,"BROOKS SPORTS IN PAYROLL                    PPD ID: 9111111101",9026.34,ACH_CREDIT,22118.49,,
DEBIT,02/19/2026,"FOREIGN EXCHANGE RATE ADJUSTMENT FEE         02/17KHAYRAT A",-0.03,FEE_TRANSACTION,13092.15,,
DEBIT,02/19/2026,"FOREIGN EXCHANGE RATE ADJUSTMENT FEE         02/17Ashoor Re",-0.37,FEE_TRANSACTION,13092.18,,
DEBIT,02/19/2026,"IRS              USATAXPYMT                 PPD ID: 3387702000",-1695.00,ACH_DEBIT,13092.55,,
DEBIT,02/19/2026,"KHAYRAT ALTABIAH    KAH       201            02/17 Saudi Riyal5.00 X 0.2660000 (EXCHG RTE)",-1.33,DEBIT_CARD,14787.55,,
DEBIT,02/19/2026,"Ashoor Restaurant MAKKAH                     02/17 Saudi Riyal47.00 X 0.2665957 (EXCHG RTE)",-12.53,DEBIT_CARD,14788.88,,
DEBIT,02/18/2026,"FOREIGN EXCHANGE RATE ADJUSTMENT FEE         02/17MC DONALD",-1.16,FEE_TRANSACTION,14801.41,,
DEBIT,02/18/2026,"MC DONALDS-ISTANBUL FLA ISTANBUL             02/17 TR Lira    1691.00 X 0.02296866 (EXCHG RTE)",-38.84,DEBIT_CARD,14802.57,,
DEBIT,02/17/2026,"NV ENERGY SOUTH  NPC PYMT   040810152476765 WEB ID: 1880045330",-272.60,ACH_DEBIT,14841.41,,
DEBIT,02/17/2026,"CTLP*CSC SERVICEWORKS MELVILLE NY            02/15",-3.00,DEBIT_CARD,15114.01,,
DEBIT,02/17/2026,"SAFEWAY #1508 SEATTLE WA                     02/15",-5.39,DEBIT_CARD,15117.01,,
DEBIT,02/17/2026,"DOLLARTREE SEATTLE WA                061204  02/15",-12.05,DEBIT_CARD,15122.40,,
DEBIT,02/17/2026,"SAFEWAY #1508 SEATTLE WA                     02/14",-19.71,DEBIT_CARD,15134.45,,
DEBIT,02/17/2026,"PY *JUBA TUKWILA WA                          02/15",-4.41,DEBIT_CARD,15154.16,,
DEBIT,02/17/2026,"Zelle payment to Juba Ihram JPM99c5r2jqq",-35.00,CHASE_TO_PARTNERFI,15158.57,,
DEBIT,02/17/2026,"CASH APP*FLOWERS HUSSEI Oakland CA           02/14",-50.00,DEBIT_CARD,15193.57,,
DEBIT,02/17/2026,"SQ *MOLLY MOON'S COLUMB Seattle WA           02/13",-14.04,DEBIT_CARD,15243.57,,
DEBIT,02/17/2026,"JACK IN THE BOX 8409 [phone] WA         02/14",-9.25,DEBIT_CARD,15257.61,,
CREDIT,02/17/2026,"Zelle payment from Fatza Hussein 28A021H20P4Q",50.00,PARTNERFI_TO_CHASE,15266.86,,
DEBIT,02/13/2026,"WAL-MART #2516 RENTON WA             040987  02/13",-69.99,DEBIT_CARD,15216.86,,
DEBIT,02/13/2026,"WITHDRAWAL 02/13",-2000.00,MISC_DEBIT,15286.85,,
DEBIT,02/13/2026,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-627.67,ACH_DEBIT,17286.85,,
DEBIT,02/13/2026,"TST*THE SALMON COOKER Seattle WA             02/12",-18.35,DEBIT_CARD,17914.52,,
DEBIT,02/13/2026,"TST* MENDOCINO FARMS - SEATTLE WA            02/13",-16.28,DEBIT_CARD,17932.87,,
CREDIT,02/13/2026,"BROOKS SPORTS IN PAYROLL                    PPD ID: 9111111101",2717.50,ACH_CREDIT,17949.15,,
DEBIT,02/10/2026,"YSI*Jackson Apartments 206-3221139 WA        02/10",-503.95,DEBIT_CARD,15231.65,,
DEBIT,02/10/2026,"YSI*Jackson Apartments 206-3221139 WA        02/10",-63.95,DEBIT_CARD,15735.60,,
DEBIT,02/10/2026,"SQ *SAHARACAFE Tukwila WA                    02/09",-45.14,DEBIT_CARD,15799.55,,
DEBIT,02/09/2026,"SAFEWAY #1508 SEATTLE WA                     02/08",-16.11,DEBIT_CARD,15844.69,,
DEBIT,02/09/2026,"ORCA 8889886722 WA                           02/07",-6.00,DEBIT_CARD,15860.80,,
DEBIT,02/09/2026,"HUDSON ST1374 LAS VEGAS NV                   02/07",-5.29,DEBIT_CARD,15866.80,,
DEBIT,02/09/2026,"YOGURTLAND LAS VEGAS - 626-5600264 NV        02/06",-8.81,DEBIT_CARD,15872.09,,
DEBIT,02/09/2026,"NV0401 LUV CAR WASH LAS VEGAS NV             02/06",-10.00,DEBIT_CARD,15880.90,,
DEBIT,02/09/2026,"THEMASJIDAPP.NET 194-92372903 NV             02/06",-20.00,DEBIT_CARD,15890.90,,
DSLIP,02/09/2026,"REMOTE ONLINE DEPOSIT #          1",38.23,CHECK_DEPOSIT,15910.90,1,
DEBIT,02/05/2026,"SPEEDEE MART 115 LAS VEGAS NV        098595  02/05",-7.67,DEBIT_CARD,15872.67,,
DEBIT,02/05/2026,"Zelle payment to Vlad JPM99c4kjvp7",-700.00,CHASE_TO_PARTNERFI,15880.34,,
DEBIT,02/05/2026,"CLARK CO PARKS AND REC 7024558132 NV         02/04",-2.00,DEBIT_CARD,16580.34,,
DEBIT,02/03/2026,"Zelle payment to Jeremy JPM99c4bghvy",-200.00,CHASE_TO_PARTNERFI,16582.34,,
DEBIT,02/03/2026,"Shade            WEB PMTS   8QPZ33          WEB ID: 9084434801",-1197.00,ACH_DEBIT,16782.34,,
DEBIT,02/03/2026,"CLARK CO PARKS AND REC 7024558132 NV         02/02",-2.00,DEBIT_CARD,17979.34,,
DEBIT,02/02/2026,"WM SUPERCENTER #2483 LAS VEGAS NV    063124  02/02",-37.17,DEBIT_CARD,17981.34,,
DEBIT,02/02/2026,"SPEEDEE MART 115 LAS VEGAS NV        072539  02/01",-5.68,DEBIT_CARD,18018.51,,
DEBIT,02/02/2026,"SMITHS FOOD #436 10600 LAS VEGAS NV  385405  01/31",-8.67,DEBIT_CARD,18024.19,,
DEBIT,02/02/2026,"PXP OPERATIONS (PIZZA) LAS VEGAS NV          01/31",-18.28,DEBIT_CARD,18032.86,,
DEBIT,02/02/2026,"FlyOver Las Vegas, LLC Denver CO             02/01",-62.40,DEBIT_CARD,18051.14,,
DEBIT,02/02/2026,"SMITHS FOOD #436 10600 LAS VEGAS NV  681772  01/31",-15.98,DEBIT_CARD,18113.54,,
DEBIT,02/02/2026,"CLARK CO PARKS AND REC 7024558132 NV         01/31",-2.00,DEBIT_CARD,18129.52,,
DEBIT,02/02/2026,"GUIDANCE RES LLC MTG PYMT                   PPD ID: 1541322890",-1563.35,ACH_DEBIT,18131.52,,
DEBIT,02/02/2026,"IN-N-OUTLV-BLUEDIAMOND LAS VEGAS NV          01/30",-11.27,DEBIT_CARD,19694.87,,
DEBIT,02/02/2026,"THEMASJIDAPP.NET 194-92372903 NV             01/31",-10.36,DEBIT_CARD,19706.14,,
DEBIT,02/02/2026,"85C BAKERY CAFE-ENTERPR LAS VEGAS NV         01/30",-4.00,DEBIT_CARD,19716.50,,
DEBIT,02/02/2026,"ALBERTSONS #0332 LAS VEGAS NV                01/30",-9.49,DEBIT_CARD,19720.50,,
DEBIT,02/02/2026,"CIRCLE K # 09555 LAS VEGAS NV                01/29",-5.98,DEBIT_CARD,19729.99,,
CREDIT,02/02/2026,"Zelle payment from FATIMA LOPEZ WFCT0ZRJCC3Y",30.00,PARTNERFI_TO_CHASE,19735.97,,
CREDIT,02/02/2026,"Zelle payment from DOMINADOR ILANO WFCT0ZRHNVZ6",150.00,PARTNERFI_TO_CHASE,19705.97,,
CREDIT,02/02/2026,"Zelle payment from FARHIA FAKQAY 27927105752",409.00,QUICKPAY_CREDIT,19555.97,,
CREDIT,02/02/2026,"KCHA SECTION 8   CONS PAY                   PPD ID: 9112331001",3511.00,ACH_CREDIT,19146.97,,
DEBIT,01/30/2026,"SMITHS FOOD #436 10600 LAS VEGAS NV  713043  01/30",-3.29,DEBIT_CARD,15635.97,,
DEBIT,01/30/2026,"SPEEDEE MART 115 LAS VEGAS NV        429452  01/29",-5.68,DEBIT_CARD,15639.26,,
DEBIT,01/30/2026,"DAIRY QUEEN #15435 LAS VEGAS NV              01/29",-7.90,DEBIT_CARD,15644.94,,
CREDIT,01/30/2026,"BROOKS SPORTS IN PAYROLL                    PPD ID: 9111111101",2717.49,ACH_CREDIT,15652.84,,
DEBIT,01/29/2026,"CIRCLE K # 09555 LAS VEGAS NV        438717  01/29",-33.82,DEBIT_CARD,12935.35,,
DEBIT,01/29/2026,"KRISPY KREME #4070 LAS VEGAS NV              01/28",-2.37,DEBIT_CARD,12969.17,,
DEBIT,01/29/2026,"CLARK CO PARKS AND REC 7024558132 NV         01/28",-2.00,DEBIT_CARD,12971.54,,
DEBIT,01/28/2026,"CELLULAR DEPOT USA LAS VEGAS NV              01/26",-162.60,DEBIT_CARD,12973.54,,
DEBIT,01/27/2026,"THE UPS STORE 5933 702-4072800 NV            01/26",-22.13,DEBIT_CARD,13136.14,,
DEBIT,01/27/2026,"CLARK CO PARKS AND REC 7024558132 NV         01/26",-2.00,DEBIT_CARD,13158.27,,
DEBIT,01/26/2026,"T-MOBILE         PCS SVC    9039037         WEB ID: 0000450304",-166.10,ACH_DEBIT,13160.27,,
DEBIT,01/26/2026,"CIRCLE K # 09555 LAS VEGAS NV        222830  01/25",-43.86,DEBIT_CARD,13326.37,,
DEBIT,01/26/2026,"WAL-MART #2483 LAS VEGAS NV                  01/25",-36.57,DEBIT_CARD,13370.23,,
DEBIT,01/26/2026,"ARCO 910405 BARSTOW CA               784985  01/24",-6.35,DEBIT_CARD,13406.80,,
DEBIT,01/26/2026,"ARCO 910405 BARSTOW CA               182459  01/24",-54.50,DEBIT_CARD,13413.15,,
DEBIT,01/26/2026,"PAPI TACOS & CHURROS 323-5369800 CA          01/24",-40.56,DEBIT_CARD,13467.65,,
DEBIT,01/26/2026,"VOODOO DOUGHNUTS UNIVERSAL CIT CA            01/24",-6.04,DEBIT_CARD,13508.21,,
DEBIT,01/26/2026,"JURASSIC COVE UNIVERSAL CIT CA       492962  01/24",-24.13,DEBIT_CARD,13514.25,,
DEBIT,01/26/2026,"USH PARKING RC UNIVERSAL CIT CA              01/24",-40.00,DEBIT_CARD,13538.38,,
DEBIT,01/26/2026,"PANERA BREAD #601785 P BARSTOW CA            01/24",-15.58,DEBIT_CARD,13578.38,,
DEBIT,01/26/2026,"AMAZON MKTPLACE PMTS Amzn.com/bill WA        01/26",32.50,DEBIT_CARD,13593.96,,
DEBIT,01/23/2026,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-3594.33,ACH_DEBIT,13561.46,,
DEBIT,01/23/2026,"CIRCLE K # 09555 LAS VEGAS NV                01/22",-0.50,DEBIT_CARD,17155.79,,
DEBIT,01/22/2026,"SMITHS FOOD #436 10600 LAS VEGAS NV  764578  01/21",-9.08,DEBIT_CARD,17156.29,,
DEBIT,01/22/2026,"CIRCLE K # 09555 LAS VEGAS NV        188858  01/22",-32.06,DEBIT_CARD,17165.37,,
DEBIT,01/22/2026,"CLARK CO PARKS AND REC 7024558132 NV         01/21",-2.00,DEBIT_CARD,17197.43,,
CREDIT,01/22/2026,"Zelle payment from NAZIRA MAHAMUD WFCT0ZQHLGRQ",150.00,PARTNERFI_TO_CHASE,17199.43,,
CREDIT,01/22/2026,"Zelle payment from NAZIRA MAHAMUD WFCT0ZQHG6SG",1000.00,PARTNERFI_TO_CHASE,17049.43,,
DEBIT,01/20/2026,"ATM WITHDRAWAL                       003260  01/206920 ARRO",-20.00,ATM,16049.43,,
DEBIT,01/20/2026,"SMITHS FOOD #436 10600 LAS VEGAS NV  969069  01/19",-27.82,DEBIT_CARD,16069.43,,
DEBIT,01/20/2026,"SMITHS FOOD #436 10600 LAS VEGAS NV  649901  01/19",-8.88,DEBIT_CARD,16097.25,,
DEBIT,01/20/2026,"SUSHI NEKO LAS VEGAS NV                      01/18",-14.55,DEBIT_CARD,16106.13,,
DEBIT,01/20/2026,"7-ELEVEN LAS VEGAS NV                760191  01/18",-4.68,DEBIT_CARD,16120.68,,
DEBIT,01/20/2026,"SQ *PHIN SMITH COFFEE H Las Vegas NV         01/18",-7.32,DEBIT_CARD,16125.36,,
DEBIT,01/20/2026,"CLARK CO PARKS AND REC 7024558132 NV         01/17",-2.00,DEBIT_CARD,16132.68,,
DEBIT,01/20/2026,"CHICK-FIL-A #03930 LAS VEGAS NV              01/16",-0.42,DEBIT_CARD,16134.68,,
DEBIT,01/20/2026,"THEMASJIDAPP.NET 194-92372903 NV             01/16",-10.00,DEBIT_CARD,16135.10,,
CREDIT,01/16/2026,"BROOKS SPORTS IN PAYROLL                    PPD ID: 9111111101",2717.50,ACH_CREDIT,16145.10,,
DEBIT,01/15/2026,"CLARK CO PARKS AND REC 7024558132 NV         01/14",-2.00,DEBIT_CARD,13427.60,,
DEBIT,01/14/2026,"SMITHS FOOD #436 10600 LAS VEGAS NV  629455  01/13",-53.33,DEBIT_CARD,13429.60,,
DEBIT,01/14/2026,"ALBERTSONS #0332 LAS VEGAS NV                01/13",-7.99,DEBIT_CARD,13482.93,,
DEBIT,01/14/2026,"WAL-MART #2483 LAS VEGAS NV                  01/13",-34.49,DEBIT_CARD,13490.92,,
DEBIT,01/14/2026,"LUCY ETHIOPIAN RESTAURA LAS VEGAS NV         01/13",-86.61,DEBIT_CARD,13525.41,,
DEBIT,01/13/2026,"CHASE CREDIT CRD AUTOPAY                    PPD ID: 4760039224",-188.55,ACH_DEBIT,13612.02,,
DEBIT,01/13/2026,"BRENDEN THEATRES 192-93222650 NV             01/13",-23.25,DEBIT_CARD,13800.57,,
DEBIT,01/13/2026,"QDOBA 1775 SEATTLE WA                        01/11",-13.63,DEBIT_CARD,13823.82,,
CREDIT,01/13/2026,"Zelle payment from NAZIRA MAHAMUD WFCT0ZPKZK87",40.00,PARTNERFI_TO_CHASE,13837.45,,
DEBIT,01/12/2026,"ORCA 8889886722 WA                           01/11",-3.00,DEBIT_CARD,13797.45,,
DEBIT,01/12/2026,"SAFEWAY #1508 SEATTLE WA                     01/11",-8.52,DEBIT_CARD,13800.45,,
DEBIT,01/12/2026,"SAFEWAY #1508 SEATTLE WA                     01/11",-10.84,DEBIT_CARD,13808.97,,
DEBIT,01/12/2026,"WENDYS 1556 SEATTLE WA                       01/10",-12.45,DEBIT_CARD,13819.81,,
DEBIT,01/12/2026,"STAPLES 1337 BURIEN WA               760845  01/10",-12.12,DEBIT_CARD,13832.26,,
DEBIT,01/12/2026,"ORCA 8889886722 WA                           01/10",-3.00,DEBIT_CARD,13844.38,,
DEBIT,01/12/2026,"HUDSON ST2406 LAS VEGAS NV                   01/09",-9.88,DEBIT_CARD,13847.38,,
CREDIT,01/12/2026,"Zelle payment from NAZIRA MAHAMUD WFCT0ZPCFF47",500.00,PARTNERFI_TO_CHASE,13857.26,,
DEBIT,01/09/2026,"CIRCLE K # 09555 LAS VEGAS NV        282425  01/09",-33.48,DEBIT_CARD,13357.26,,
DEBIT,01/09/2026,"TARGET T-2164 LAS VEGAS NV           050202  01/09",-16.81,DEBIT_CARD,13390.74,,
DEBIT,01/09/2026,"ATM WITHDRAWAL                       003316  01/094256 BLUE",-100.00,ATM,13407.55,,
DEBIT,01/09/2026,"GUIDANCE RES LLC MTG PYMT   1100346061      WEB ID: 1541322890",-22700.00,ACH_DEBIT,13507.55,,
DEBIT,01/09/2026,"Zelle payment to NAZIRA JPM99c1e1tvi",-100.00,CHASE_TO_PARTNERFI,36207.55,,
DEBIT,01/09/2026,"TACO BELL 731915 [phone] NV             01/08",-6.82,DEBIT_CARD,36307.55,,
DEBIT,01/08/2026,"CLARK CO PARKS AND REC 7024558132 NV         01/07",-2.00,DEBIT_CARD,36314.37,,
DEBIT,01/07/2026,"DAVESHOTCHICKEN DAVESHOTCHICK NV             01/07",-20.24,DEBIT_CARD,36316.37,,
DEBIT,01/06/2026,"DAIRY QUEEN #15435 LAS VEGAS NV              01/05",-6.71,DEBIT_CARD,36336.61,,
DEBIT,01/06/2026,"CLARK CO PARKS AND REC 7024558132 NV         01/05",-2.00,DEBIT_CARD,36343.32,,
CREDIT,01/06/2026,"ROBINHOOD        CREDITS                    PPD ID: 5321710001",22700.00,ACH_CREDIT,36345.32,,
DEBIT,01/05/2026,"TACO BELL 031915 LAS VEGAS NV                01/04",-12.87,DEBIT_CARD,13645.32,,
DEBIT,01/05/2026,"Zelle payment to Firomsa fam JPM99c0vfu9d",-40.00,CHASE_TO_PARTNERFI,13658.19,,
DEBIT,01/05/2026,"ALBERTSONS #0332 LAS VEGAS NV                01/03",-11.47,DEBIT_CARD,13698.19,,
DEBIT,01/05/2026,"CLARK CO PARKS AND REC 7024558132 NV         01/03",-2.00,DEBIT_CARD,13709.66,,
DEBIT,01/05/2026,"WAL-MART #2483 LAS VEGAS NV                  01/03",-121.03,DEBIT_CARD,13711.66,,
DEBIT,01/05/2026,"SMITHS FOOD #436 10600 LAS VEGAS NV  472837  01/02",-17.07,DEBIT_CARD,13832.69,,
DEBIT,01/05/2026,"CAFE RIO 0038 BLUE DIAM LAS VEGAS NV         01/02",-35.84,DEBIT_CARD,13849.76,,
DEBIT,01/05/2026,"HHC - BLUE DIAMOND LAS VEGAS NV              01/01",-18.42,DEBIT_CARD,13885.60,,
DEBIT,01/02/2026,"TST* HOUSTON HOT CHICKE LAS VEGAS NV         01/02",-2.49,DEBIT_CARD,13904.02,,
DEBIT,01/02/2026,"GUIDANCE RES LLC MTG PYMT                   PPD ID: 1541322890",-1563.35,ACH_DEBIT,13906.51,,
DEBIT,01/02/2026,"Shade            WEB PMTS   RFCD33          WEB ID: 9084434801",-1670.00,ACH_DEBIT,15469.86,,
DEBIT,01/02/2026,"SMITHS FOOD #436 10600 LAS VEGAS NV  325682  12/31",-10.67,DEBIT_CARD,17139.86,,
DEBIT,01/02/2026,"CLARK CO PARKS AND REC 7024558132 NV         12/31",-2.00,DEBIT_CARD,17150.53,,
CREDIT,01/02/2026,"Zelle payment from FARHIA FAKQAY 27564068745",409.00,QUICKPAY_CREDIT,17152.53,,
CREDIT,01/02/2026,"BROOKS SPORTS IN PAYROLL                    PPD ID: 9111111101",2718.17,ACH_CREDIT,16743.53,,
CREDIT,01/02/2026,"KCHA SECTION 8   CONS PAY                   PPD ID: 9112331001",3511.00,ACH_CREDIT,14025.36,,
