id,name,type,category,status,owner,automated,schedule,platform,url,tags,coverage_areas,checks_performed,notes,last_updated
1,Site Health Monitor,Check,Monitoring,Active,DPO Team,Yes,Every 30 min,GitHub Actions + Selenium,,uptime|selenium|pdp|plp|homepage,Homepage|Mens PLP|Womens PLP|Mens Apparel PLP|Womens Apparel PLP|Ghost 16 PDP|Adrenaline PDP|Account Login|Account Registration|Cart|Search|Shoe Finder,HTTP status check|Keyword validation|Response time measurement|Bot-bypass headless render,12 URLs monitored. Results appended to results.csv. Headless Chrome with CDP stealth patches.,2026-03-08
2,DPO Site Health Dashboard,Dashboard,Monitoring,Active,DPO Team,Yes,Auto-refreshes every 60s,GitHub Pages,,dashboard|github-pages|kpi,All monitored URLs,KPI band|Per-page status cards|Uptime history dots|Filterable check history,Reads results.csv directly. No build step. Hosted on GitHub Pages.,2026-03-08
3,LogicMonitor Site Checks,Check,Monitoring,Active,Platform Team,Yes,Every 5 min,LogicMonitor,,logicmonitor|uptime|synthetic,Homepage|Checkout|Account|CDN endpoints|API health,HTTP uptime check|Response time SLA|SSL certificate expiry|CDN availability|API response check,Primary uptime monitoring platform. Alerts fire to PagerDuty on threshold breach. SLA tracked monthly.,2026-03-08
4,LogicMonitor Alerting,Tool,Alerting,Active,Platform Team,Yes,Real-time,LogicMonitor + PagerDuty,,alerting|pagerduty|oncall,All LogicMonitor checks,Threshold-based alerting|PagerDuty escalation|On-call rotation|SMS and email notify,P1 alerts page on-call within 2 min. P2 alerts email team. Weekly alert review cadence.,2026-03-08
5,GitHub Actions Smoke Tests,Check,Testing,Active,DPO Team,Yes,On every deploy + daily 6am,GitHub Actions,,smoke-tests|ci|deploy|regression,Homepage|PDP|PLP|Cart|Checkout|Search,Page load assertion|Element visibility check|Add-to-cart flow|Search result validation|Checkout render check,Blocks deploy if smoke tests fail. Daily run catches overnight regressions.,2026-03-08
6,GitHub Actions Link Checker,Check,Testing,Active,DPO Team,Yes,Daily 7am,GitHub Actions,,broken-links|seo|ci,Full site crawl up to 500 URLs,Broken link detection|404 identification|Redirect chain check,Crawls brooksrunning.com and reports broken links to Slack. Excludes external domains.,2026-03-08
7,GitHub Actions Performance Budget,Check,Performance,In Development,DPO Team,Yes,On every deploy,GitHub Actions + Lighthouse CI,,performance|lighthouse|core-web-vitals,Homepage|Key PLP|Key PDP,Lighthouse score gate|LCP check|CLS check|INP check|Bundle size budget,In development. Will gate deploys on Lighthouse score drop. Targeting LCP under 2.5s.,2026-03-08
8,Tool Inventory Dashboard,Dashboard,Operations,Active,DPO Team,No,Manual,GitHub Pages,,inventory|stakeholders|ops,All DPO tools and checks,CRUD inventory management|CSV export|Flat-file report download|Category and status filtering,Single HTML file. Data in inventory.csv. Screenshot-friendly for stakeholder comms.,2026-03-08
9,Akamai Bot Manager,Tool,Security,Active,Platform Team,Yes,Continuous,Akamai,,cdn|bot-protection|waf|akamai,All brooksrunning.com traffic,Bot traffic detection|WAF rule enforcement|Rate limiting|DDoS mitigation,Managed by Platform team. Rules reviewed quarterly. DPO team coordinates on changes affecting automated checks.,2026-03-08
10,Akamai mPulse RUM,Check,Performance,Active,Platform Team,Yes,Continuous real-user,Akamai mPulse,,rum|real-user-monitoring|performance,All pages real user data,Real user LCP|Real user CLS|Real user TTFB|Bounce rate by performance segment|Geo performance breakdown,Real-user monitoring. Complements synthetic checks. Monthly report shared with stakeholders.,2026-03-08
11,Datadog APM,Tool,Monitoring,Active,Engineering,Yes,Continuous,Datadog,,apm|tracing|errors|backend,API layer|Checkout service|Search service|Account service|Product catalog,Distributed tracing|Error rate tracking|Latency p95 and p99|Service dependency map|Anomaly detection,Backend APM owned by Engineering. DPO team has read access for incident investigation.,2026-03-08
12,Datadog Synthetics,Check,Monitoring,Active,Engineering,Yes,Every 10 min,Datadog,,synthetics|datadog|checkout|critical-path,Checkout flow|Login flow|Search flow,Multi-step browser test|Transaction time tracking|Screenshot on failure|Alert on deviation,Critical path synthetic monitoring. Owned by Engineering. Results shared in team Slack.,2026-03-08
13,Datadog Log Management,Tool,Observability,Active,Engineering,Yes,Continuous,Datadog,,logs|observability|errors|backend,Application logs|Server logs|CDN logs|Error logs,Log aggregation|Error pattern detection|Search and filter|Retention policy enforcement,Centralised log management. DPO team uses for incident triage. 30-day retention.,2026-03-08
14,Splunk SIEM,Tool,Security,Active,InfoSec,Yes,Continuous,Splunk,,siem|security|compliance|access-logs,All application and infrastructure access logs,Security event correlation|Anomaly detection|Compliance reporting|Access log audit,Owned by InfoSec. DPO team notified on anomalies affecting commerce flows.,2026-03-08
15,New Relic Browser,Check,Performance,Active,Engineering,Yes,Continuous real-user,New Relic,,browser|javascript-errors|rum|frontend,All brooksrunning.com pages,JS error rate tracking|AJAX error monitoring|Page load breakdown|Session traces,Frontend error monitoring. Catches JS exceptions in production. Weekly JS error review with Engineering.,2026-03-08
16,Pingdom Transaction Monitor,Check,Monitoring,Active,Platform Team,Yes,Every 15 min,Pingdom,,pingdom|transaction|checkout|uptime,Checkout transaction|Account login transaction,End-to-end transaction check|Uptime alerting|Response time trend|Multi-location check,Runs from 3 global locations. Alerts on transaction failure. Backup to LogicMonitor checks.,2026-03-08
17,SSL Certificate Monitor,Check,Security,Active,Platform Team,Yes,Daily,LogicMonitor,,ssl|certificate|expiry|security,brooksrunning.com|api.brooksrunning.com|assets CDN,SSL expiry check|Certificate chain validation|HTTPS redirect check,Alerts 30 and 7 days before expiry. Auto-renewal via Let us Encrypt where applicable.,2026-03-08
18,CDN Performance Check,Check,Performance,Active,Platform Team,Yes,Every 15 min,Akamai + LogicMonitor,,cdn|akamai|assets|performance,Global CDN nodes|Image assets|JS and CSS bundles,Cache hit rate check|Edge node availability|Asset load time|Origin pull rate,Monitors Akamai edge performance. Cache hit target over 90%. Alerts on origin pull spike.,2026-03-08
19,Search Availability Check,Check,Monitoring,Active,DPO Team,Yes,Every 30 min,GitHub Actions + Selenium,,search|elasticsearch|site-search,Site search endpoint|Search results page|Zero results rate,Search endpoint availability|Result count validation|Zero results detection|Spell-suggest check,Part of Site Health Monitor suite. Validates search returns results for known queries.,2026-03-08
20,Checkout Funnel Monitor,Check,Commerce,Active,DPO Team,Yes,Every 30 min,GitHub Actions + Selenium,,checkout|cart|commerce|critical,Cart page|Checkout step 1|Order confirmation,Cart render check|Checkout page availability|Add to cart keyword validation|Payment form presence,Critical commerce path. Any failure triggers immediate Slack alert to DPO and Commerce teams.,2026-03-08
21,Google Search Console Monitoring,Check,SEO,Active,SEO Team,No,Weekly manual review,Google Search Console,,seo|crawl|indexing|google,All indexed pages,Crawl error review|Index coverage check|Core Web Vitals field data|Manual actions check,Weekly review by SEO team. DPO team alerted on crawl error spikes or manual actions.,2026-03-08
22,GA4 Data Quality Check,Check,Analytics,In Development,Analytics Team,Yes,Daily 8am,GitHub Actions + GA4 API,,analytics|ga4|data-quality|tracking,Homepage|PDP|PLP|Cart|Checkout|Account,Page view event validation|Add to cart event check|Purchase event validation|Session data completeness,In development. Will alert on significant drop in tracked events indicating tag breakage.,2026-03-08
23,Incident Runbook Library,Tool,Operations,Active,DPO Team,No,On-demand,Confluence,,runbook|incident|operations|documentation,All site systems and checks,Documented response procedures|Escalation contacts|Recovery steps|Post-mortem templates,Living documentation. Runbooks exist for all P1 and P2 scenarios. Review after each incident.,2026-03-08
24,PagerDuty On-Call Rotation,Tool,Alerting,Active,Platform Team,Yes,Continuous,PagerDuty,,pagerduty|oncall|alerting|escalation,All monitored systems,Alert routing|On-call scheduling|Escalation policy|Incident timeline,Receives alerts from LogicMonitor and Datadog. 24/7 on-call rotation. Escalation to Eng Manager after 10 min no-acknowledge.,2026-03-08
25,Slack Ops Alerting Channel,Tool,Alerting,Active,DPO Team,Yes,Real-time,Slack + GitHub Actions + Datadog,,slack|alerting|notifications|team,All automated checks and monitors,Real-time alert delivery|Check failure notifications|Deploy status updates|Daily summary digest,#dpo-site-alerts channel. All automated check failures post here. Daily 9am digest of overnight checks.,2026-03-08
26,Status Page,Tool,Operations,Planned,Platform Team,No,Manual updates,Statuspage.io,,status-page|external|transparency|incidents,All customer-facing services,Public incident communication|Scheduled maintenance notices|Historical uptime display,Planned. Will provide external transparency on site status. Integrate with PagerDuty for auto-updates.,2026-03-08
27,Accessibility Audit,Check,Quality,Active,DPO Team,No,Quarterly,Axe + Manual Review,,accessibility|a11y|wcag|compliance,Homepage|PLP|PDP|Checkout|Account,WCAG 2.1 AA compliance|Screen reader compatibility|Keyboard navigation|Colour contrast check,Quarterly automated scan plus manual review. Results reported to Product and Engineering leads.,2026-03-08
28,Third-Party Tag Audit,Check,Performance,Active,DPO Team,No,Monthly,Manual + Chrome DevTools,,tags|third-party|performance|gtm,All pages via GTM,Tag inventory review|Tag firing validation|Page weight impact|Consent compliance check,Monthly review of GTM container. Ensures no orphaned or duplicate tags affecting performance.,2026-03-08
29,SSL Certificate Monitoring,Tool,Security,Active,DPO Team,Yes,Daily,GitHub Actions,,ssl|certificate|expiry|github,brooksrunning.com|api.brooksrunning.com|cdn.brooksrunning.com,SSL expiry check|Days-to-expiry alert|Certificate chain validation|HTTPS redirect check,GitHub Actions workflow. Alerts team Slack channel 30 and 7 days before expiry. Auto-created issue on breach.,2026-03-08
30,SSL Expiration Monitoring,Tool,Security,Active,Platform Team,Yes,Daily,LogicMonitor,,ssl|certificate|logicmonitor|expiry,All production and staging domains,SSL expiry monitoring|Certificate validity check|Multi-domain coverage|PagerDuty alert on critical threshold,LogicMonitor native SSL check. Complements GitHub Actions check. PagerDuty alert when under 14 days.,2026-03-08
31,Site Monitoring Dashboard for URLs,Dashboard,Monitoring,Active,DPO Team,Yes,Auto-refreshes every 60s,GitHub Pages,,dashboard|urls|uptime|github-pages,Homepage|PDP|PLP|Account|Cart|Search|Shoe Finder,URL availability display|Response time trend|Uptime history|KPI summary|Per-page status cards,Hosted on GitHub Pages. Reads results.csv from repo. No build step required. Screenshot-friendly.,2026-03-08
32,Jira Release Dashboard,Dashboard,Operations,Active,DPO Team,No,Manual,GitHub Pages,,jira|release|dashboard|github-pages,Release tracking|Sprint planning|Deploy coordination,Release ticket tracking|Deployment status display|Release notes aggregation|Environment flag status,Hosted on GitHub Pages. Provides release visibility across teams. Updated per release cycle.,2026-03-08
33,SFCC and Jira Flag Dashboard,Dashboard,Operations,Active,DPO Team,No,Manual,GitHub Pages,,sfcc|jira|flags|feature-flags|dashboard,SFCC feature flags|Jira release tickets|Environment configuration,Feature flag status display|SFCC job status|Jira ticket linkage|Environment diff view,Tracks SFCC custom preference flags alongside Jira release tickets. Helps coordinate deploys and flag states.,2026-03-08
34,Ratings Check for PLP Pages,Check,Testing,Active,DPO Team,Yes,Every 30 min,GitHub Actions + Selenium,,ratings|plp|reviews|github,Mens Running Shoes PLP|Womens Running Shoes PLP|Mens Apparel PLP|Womens Apparel PLP,Ratings widget presence check|Star rating render validation|Review count display check|Ratings API response check,Validates that ratings and review widgets render correctly on all key PLP pages. Alerts on widget absence.,2026-03-08
35,Checkout Flow — Add to Cart Check,Check,Commerce,Active,DPO Team,Yes,Every 30 min,GitHub Actions + Selenium,,checkout|add-to-cart|commerce|critical|github,PDP pages|Cart page|Mini cart,Add to cart button presence|Button keyword validation|Cart page load confirmation|Mini cart render check,Critical commerce path check. Add to cart keyword validated on Ghost 16 and Adrenaline PDPs. Failure triggers immediate Slack alert.,2026-03-08
36,URL Check — Home PDP PLP,Check,Monitoring,Active,DPO Team,Yes,Every 30 min,GitHub Actions + Selenium,,urls|homepage|pdp|plp|github,Homepage|Ghost 16 PDP|Adrenaline PDP|Mens Running Shoes PLP|Womens Running Shoes PLP,HTTP status check|Page load validation|Keyword presence check|Response time measurement|Bot-bypass render,Core URL availability checks. Part of the site health monitor suite. Results stored in results.csv.,2026-03-08
37,LogicMonitor Check — Sitecore URL,Check,Monitoring,Active,Platform Team,Yes,Every 5 min,LogicMonitor,,logicmonitor|sitecore|cms|url,Sitecore CMS endpoints|Content delivery URLs|Preview endpoints,HTTP availability check|Response time SLA|Status code validation|Sitecore health endpoint ping,Monitors Sitecore CMS URLs for availability. Alerts Platform Team via PagerDuty on failure.,2026-03-08
38,LogicMonitor Check — Home PDP PLP,Check,Monitoring,Active,Platform Team,Yes,Every 5 min,LogicMonitor,,logicmonitor|homepage|pdp|plp|synthetic,Homepage|PDP pages|PLP pages,HTTP uptime check|Response time tracking|Multi-location check|SLA breach alerting,LogicMonitor synthetic checks running every 5 min from multiple locations. Backup to GitHub Actions checks.,2026-03-08
39,LogicMonitor Check — Staging and Dev,Check,Monitoring,Active,Platform Team,Yes,Every 15 min,LogicMonitor,,logicmonitor|staging|development|environments,Staging environment|Development environment|UAT environment|Preview environment,Environment availability check|Staging URL health|Dev endpoint validation|Environment response check,Monitors non-production environments to catch issues before promotion to production. Alerts dev team on failure.,2026-03-08
40,JSM Alert — Cybersource Payment Service,Alert,Integrations,Active,Platform Team,Yes,Real-time event-driven,JSM + Cybersource,,jsm|cybersource|payments|alerts|jira-service-management,Cybersource payment gateway|Payment processing API|Tokenisation service|Fraud scoring service,Payment API availability alert|Transaction failure rate alert|Fraud score threshold alert|Gateway timeout detection|Payment decline rate spike,JSM integration receiving Cybersource webhook events. Auto-creates P1 Jira tickets on payment gateway failure. Escalates to Platform and Commerce teams.,2026-03-08
41,JSM Alert — SFCC Jobs,Alert,Integrations,Active,Platform Team,Yes,Real-time event-driven,JSM + Salesforce Commerce Cloud,,jsm|sfcc|jobs|scheduled-jobs|jira-service-management,SFCC custom job scheduler|Product import jobs|Price book sync|Inventory sync|Order export jobs,Job failure detection|Job timeout alert|Stuck job detection|Queue depth alert|Data sync validation,JSM integration monitoring SFCC scheduled job execution. Auto-creates Jira tickets on job failure or timeout. Daily job health digest to DPO team.,2026-03-08
42,JSM Alert — Klarna,Alert,Integrations,Active,Platform Team,Yes,Real-time event-driven,JSM + Klarna,,jsm|klarna|payments|bnpl|jira-service-management,Klarna BNPL service|Klarna session API|Klarna order management,Klarna API availability alert|Session creation failure alert|BNPL option render check|Klarna widget load alert|Order capture failure detection,JSM integration for Klarna buy-now-pay-later service. Alert fires when Klarna session creation fails or widget does not render on checkout.,2026-03-08
43,JSM Alert — Constructor Search,Alert,Integrations,Active,DPO Team,Yes,Real-time event-driven,JSM + Constructor.io,,jsm|constructor|search|recommendations|jira-service-management,Constructor.io search API|Autocomplete service|Recommendation widgets|Browse API,Search API availability alert|Zero results rate spike|Autocomplete failure detection|Recommendation widget load alert|Browse API response time alert,JSM integration for Constructor.io search and recommendations. Auto-creates Jira ticket on API failure or zero results rate exceeding threshold.,2026-03-08
44,JSM Alert — Sitecore CMS,Alert,Integrations,Active,Platform Team,Yes,Real-time event-driven,JSM + Sitecore,,jsm|sitecore|cms|content|jira-service-management,Sitecore content delivery|CMS authoring environment|Content API|Media delivery,CMS availability alert|Content delivery failure|Publishing pipeline failure|Media CDN alert|Authoring environment health,JSM integration for Sitecore CMS health events. Auto-creates Jira tickets on content delivery or publishing failures.,2026-03-08
45,JSM Alert — Akamai CDN,Alert,Integrations,Active,Platform Team,Yes,Real-time event-driven,JSM + Akamai,,jsm|akamai|cdn|cache|jira-service-management,Akamai edge nodes|CDN cache layer|Image delivery|JS and CSS bundles,CDN edge failure alert|Cache purge failure detection|Origin pull spike alert|Asset delivery failure|DDoS event notification,JSM integration receiving Akamai edge events. High-severity CDN failures auto-create P1 Jira tickets with impact scope.,2026-03-08
46,JSM Alert — Order Management System,Alert,Integrations,Active,Platform Team,Yes,Real-time event-driven,JSM + OMS,,jsm|oms|orders|fulfilment|jira-service-management,Order management system|Order routing|Fulfilment API|Return processing,Order processing failure alert|Order routing failure|API timeout detection|Queue backlog alert|Return processing failure,JSM integration monitoring OMS health events. Auto-creates Jira ticket on order processing failures or API timeouts exceeding threshold.,2026-03-08
47,JSM Alert — TaxJar,Alert,Integrations,Active,Platform Team,Yes,Real-time event-driven,JSM + TaxJar,,jsm|taxjar|tax|compliance|jira-service-management,TaxJar tax calculation API|Tax reporting service|Checkout tax display,Tax API availability alert|Tax calculation failure|Incorrect tax response detection|Checkout tax display failure,JSM integration for TaxJar tax calculation service used at checkout. Alerts on API failure or calculation errors which would block checkout completion.,2026-03-08
48,JSM Alert — Narvar Returns,Alert,Integrations,Active,DPO Team,Yes,Real-time event-driven,JSM + Narvar,,jsm|narvar|returns|post-purchase|jira-service-management,Narvar returns portal|Returns API|Return label generation|Return status tracking,Returns portal availability alert|Return initiation failure|Label generation failure|Status update failure|Carrier webhook failure,JSM integration for Narvar post-purchase and returns experience. Alerts DPO and Commerce teams on portal or API failures.,2026-03-08
49,JSM Alert — Bazaarvoice,Alert,Integrations,Active,DPO Team,Yes,Real-time event-driven,JSM + Bazaarvoice,,jsm|bazaarvoice|ratings|reviews|ugc|jira-service-management,Bazaarvoice ratings API|Review display widgets|Q and A widgets|PLP rating syndication,Ratings API availability alert|Widget load failure detection|Review syndication failure|PLP ratings display failure,JSM integration for Bazaarvoice ratings and reviews. Alert fires when ratings API is unreachable or widgets fail to render on PDP and PLP pages.,2026-03-08
50,JSM Alert — Braintree Payments,Alert,Integrations,Active,Platform Team,Yes,Real-time event-driven,JSM + Braintree,,jsm|braintree|payments|paypal|jira-service-management,Braintree payment gateway|PayPal checkout option|Venmo checkout|Payment tokenisation,Payment gateway availability alert|Tokenisation failure|PayPal session failure|High decline rate alert|Payment timeout detection,JSM integration for Braintree payment gateway including PayPal and Venmo. Auto-creates P1 ticket on gateway failure or elevated decline rate.,2026-03-08
